model,category,rank,keyword,distance
skipgram,외교통일국방,15,자유민주,0.6441117525100708
skipgram,외교통일국방,16,삼권분립,0.6428900957107544
skipgram,외교통일국방,17,법치국가,0.642861008644104
skipgram,외교통일국방,18,다수결,0.6422011256217957
skipgram,외교통일국방,19,뭉개,0.6415009498596191
skipgram,외교통일국방,20,법위,0.6407467126846313
skipgram,외교통일국방,21,문민통제,0.6401715278625488
skipgram,외교통일국방,22,배신자,0.6391220092773438
skipgram,외교통일국방,23,다양성,0.6342688798904419
skipgram,외교통일국방,24,법앞,0.6330454349517822
skipgram,외교통일국방,25,통용,0.6329743266105652
skipgram,외교통일국방,26,자주성,0.6325502395629883
skipgram,외교통일국방,27,법보,0.6323387622833252
skipgram,외교통일국방,28,그름,0.6307735443115234
skipgram,외교통일국방,29,슬로건,0.6298792362213135
skipgram,외교통일국방,30,자유통일,0.6295329332351685
skipgram,외교통일국방,31,정교분리,0.6295246481895447
skipgram,외교통일국방,32,수식어,0.6288279891014099
skipgram,외교통일국방,33,무환,0.6259065866470337
skipgram,외교통일국방,34,국민개병,0.6252055764198303
skipgram,외교통일국방,35,슬기,0.625001072883606
skipgram,외교통일국방,36,법치,0.624813973903656
skipgram,외교통일국방,37,불소,0.6243854761123657
skipgram,외교통일국방,38,숙명,0.6234914064407349
skipgram,외교통일국방,39,수성,0.6223341226577759
skipgram,외교통일국방,40,박애,0.6221470236778259
skipgram,외교통일국방,41,적입,0.6216744184494019
skipgram,외교통일국방,42,성숙,0.6201919317245483
skipgram,외교통일국방,43,이링크,0.6174914836883545
skipgram,외교통일국방,44,잘잘못,0.6153643131256104
skipgram,외교통일국방,45,나태,0.6150559186935425
skipgram,외교통일국방,46,승화,0.6144382953643799
skipgram,외교통일국방,47,흥정,0.613910973072052
skipgram,외교통일국방,48,진정,0.6136707663536072
skipgram,외교통일국방,49,기틀,0.6132164001464844
skipgram,외교통일국방,50,저항권,0.612655520439148
skipgram,육아교육,1,주창,0.7181510925292969
skipgram,육아교육,2,평등,0.69123375415802
skipgram,육아교육,3,공정,0.6781532764434814
skipgram,육아교육,4,진리,0.6709160208702087
skipgram,육아교육,5,숙의,0.6658816337585449
skipgram,육아교육,6,구현,0.662014365196228
skipgram,육아교육,7,백과사전,0.6532549858093262
skipgram,육아교육,8,정치가,0.6496219635009766
skipgram,육아교육,9,승리,0.6340189576148987
skipgram,육아교육,10,기회균등,0.6334266066551208
skipgram,육아교육,11,존엄,0.6271340847015381
skipgram,육아교육,12,승복,0.6241536140441895
skipgram,육아교육,13,슬로건,0.6240558624267578
skipgram,육아교육,14,민주공화국,0.6219550371170044
skipgram,육아교육,15,준엄,0.6194860935211182
skipgram,육아교육,16,비핵화,0.6181819438934326
skipgram,육아교육,17,주적,0.6163173913955688
skipgram,육아교육,18,지혜,0.6161834597587585
skipgram,육아교육,19,수호,0.6138310432434082
skipgram,육아교육,20,출발점,0.61346834897995
skipgram,육아교육,21,자유민주,0.6133003830909729
skipgram,육아교육,22,밑바탕,0.6131532788276672
skipgram,육아교육,23,공헌,0.613027811050415
skipgram,육아교육,24,공산당,0.6119314432144165
skipgram,육아교육,25,평화,0.6101603507995605
skipgram,육아교육,26,로움,0.6091766357421875
skipgram,육아교육,27,공정사회,0.6085422039031982
skipgram,육아교육,28,국제사회,0.6077125668525696
skipgram,육아교육,29,삶속,0.6075373291969299
skipgram,육아교육,30,자주성,0.6048625707626343
skipgram,육아교육,31,란것,0.6041802763938904
skipgram,육아교육,32,반공,0.6039397716522217
skipgram,육아교육,33,주야장천,0.6035505533218384
skipgram,육아교육,34,주권,0.6016224026679993
skipgram,육아교육,35,반증,0.601560115814209
skipgram,육아교육,36,인민,0.6014286279678345
skipgram,육아교육,37,슬기,0.6013245582580566
skipgram,육아교육,38,치실,0.6008874773979187
skipgram,육아교육,39,송두리째,0.5998589992523193
skipgram,육아교육,40,우민,0.5991208553314209
skipgram,육아교육,41,법치,0.5978818535804749
skipgram,육아교육,42,국민국가,0.5974617600440979
skipgram,육아교육,43,홍익인간,0.5960111021995544
skipgram,육아교육,44,해답,0.5956371426582336
skipgram,육아교육,45,위대,0.5949130058288574
skipgram,육아교육,46,민주주의,0.594817042350769
skipgram,육아교육,47,오점,0.5946948528289795
skipgram,육아교육,48,영위,0.5927740335464478
skipgram,육아교육,49,실낱,0.5915819406509399
skipgram,육아교육,50,법치국가,0.5908450484275818
skipgram,인권성평등,1,구현,0.7685573101043701
skipgram,인권성평등,2,롭다,0.6781442165374756
skipgram,인권성평등,3,준엄,0.6562759876251221
skipgram,인권성평등,4,첩경,0.6486810445785522
skipgram,인권성평등,5,공명정대,0.648210883140564
skipgram,인권성평등,6,실현,0.6449190378189087
skipgram,인권성평등,7,헬조선,0.6349356174468994
skipgram,인권성평등,8,정의도,0.6340258717536926
skipgram,인권성평등,9,정의롭,0.6336461305618286
skipgram,인권성평등,10,뒤엎는,0.6301982402801514
skipgram,인권성평등,11,무질서,0.6292499303817749
skipgram,인권성평등,12,저울,0.6291899085044861
skipgram,인권성평등,13,깨끗,0.6274791955947876
skipgram,인권성평등,14,기틀,0.6265524625778198
skipgram,인권성평등,15,냉정,0.6262726187705994
skipgram,인권성평등,16,양속,0.6215229034423828
skipgram,인권성평등,17,풍토,0.6214510202407837
skipgram,인권성평등,18,공서,0.6181144714355469
skipgram,인권성평등,19,응징,0.6168825030326843
skipgram,인권성평등,20,경종,0.6155426502227783
skipgram,인권성평등,21,자고로,0.6154265403747559
skipgram,인권성평등,22,반칙,0.613542914390564
skipgram,인권성평등,23,초석,0.6133213639259338
skipgram,인권성평등,24,반듯이,0.6128136515617371
skipgram,인권성평등,25,공생,0.6112953424453735
skipgram,인권성평등,26,결말,0.607151210308075
skipgram,인권성평등,27,바르게,0.6062467098236084
skipgram,인권성평등,28,앞서서,0.6046576499938965
skipgram,인권성평등,29,공정,0.6034473776817322
skipgram,인권성평등,30,의법,0.6020312309265137
skipgram,인권성평등,31,단언,0.6016327738761902
skipgram,인권성평등,32,로움,0.6013892292976379
skipgram,인권성평등,33,냉철,0.6009145975112915
skipgram,인권성평등,34,인과응보,0.6005924940109253
skipgram,인권성평등,35,후세,0.5996254682540894
skipgram,인권성평등,36,과연,0.5992947816848755
skipgram,인권성평등,37,철퇴,0.5988430976867676
skipgram,인권성평등,38,기필코,0.5985622406005859
skipgram,인권성평등,39,공의롭,0.5983691215515137
skipgram,인권성평등,40,주권국가,0.5965700149536133
skipgram,인권성평등,41,순리,0.5963829755783081
skipgram,인권성평등,42,보루,0.5953561067581177
skipgram,인권성평등,43,바름,0.5947796106338501
skipgram,인권성평등,44,구태,0.5944730639457703
skipgram,인권성평등,45,제문,0.5938596129417419
skipgram,인권성평등,46,염원,0.5931927561759949
skipgram,인권성평등,47,자유민주,0.5929918885231018
skipgram,인권성평등,48,형평,0.5914229154586792
skipgram,인권성평등,49,법복,0.5901738405227661
skipgram,인권성평등,50,무릇,0.5899943709373474
skipgram,일자리,1,법앞,0.7105017304420471
skipgram,일자리,2,롭다,0.7052463889122009
skipgram,일자리,3,정의롭,0.7052263021469116
skipgram,일자리,4,용단,0.6944043040275574
skipgram,일자리,5,평등,0.6915624737739563
skipgram,일자리,6,공평,0.6808162331581116
skipgram,일자리,7,구현,0.6774696111679077
skipgram,일자리,8,공정,0.6772693395614624
skipgram,일자리,9,법치국가,0.6702321767807007
skipgram,일자리,10,민주주의,0.6641436219215393
skipgram,일자리,11,롭습,0.6640098690986633
skipgram,일자리,12,존엄,0.6563788652420044
skipgram,일자리,13,공정사회,0.6559821963310242
skipgram,일자리,14,숭고,0.6559069156646729
skipgram,일자리,15,균등,0.6508781313896179
skipgram,일자리,16,유익,0.6346839070320129
skipgram,일자리,17,로움,0.6314778327941895
skipgram,일자리,18,통찰,0.6309133768081665
skipgram,일자리,19,살맛,0.6285594701766968
skipgram,일자리,20,로우,0.6274275183677673
skipgram,일자리,21,형평,0.6270747184753418
skipgram,일자리,22,울,0.6252602338790894
skipgram,일자리,23,어낸,0.621008038520813
skipgram,일자리,24,한세상,0.6209228038787842
skipgram,일자리,25,진리,0.6208724975585938
skipgram,일자리,26,공명정대,0.6195908784866333
skipgram,일자리,27,공허,0.6194193363189697
skipgram,일자리,28,남북통일,0.6186104416847229
skipgram,일자리,29,각인,0.6164305210113525
skipgram,일자리,30,결실,0.6130985617637634
skipgram,일자리,31,다시금,0.6128454208374023
skipgram,일자리,32,첫걸음,0.6116693019866943
skipgram,일자리,33,관습,0.6080350875854492
skipgram,일자리,34,승복,0.6061503887176514
skipgram,일자리,35,법치,0.6058813333511353
skipgram,일자리,36,민주공화국,0.6054812669754028
skipgram,일자리,37,유토피아,0.6050946712493896
skipgram,일자리,38,위대,0.601127564907074
skipgram,일자리,39,향유,0.6000828146934509
skipgram,일자리,40,섭리,0.599554181098938
skipgram,일자리,41,평등권,0.5985028147697449
skipgram,일자리,42,의페셰,0.5983031392097473
skipgram,일자리,43,절호,0.5973156690597534
skipgram,일자리,44,시어,0.5971248149871826
skipgram,일자리,45,어졌으,0.5969521403312683
skipgram,일자리,46,피어,0.5964803695678711
skipgram,일자리,47,경제민주화,0.5962966680526733
skipgram,일자리,48,참다운,0.5959798693656921
skipgram,일자리,49,사해,0.5947567224502563
skipgram,일자리,50,하느님,0.5945116877555847
skipgram,저출산고령화대책,1,공정,0.8890024423599243
skipgram,저출산고령화대책,2,화합,0.8690205812454224
skipgram,저출산고령화대책,3,칭찬,0.8668681383132935
skipgram,저출산고령화대책,4,법도,0.8596131801605225
skipgram,저출산고령화대책,5,분노,0.8553733825683594
skipgram,저출산고령화대책,6,진정,0.8513835072517395
skipgram,저출산고령화대책,7,시각,0.8499965667724609
skipgram,저출산고령화대책,8,여론,0.8496061563491821
skipgram,저출산고령화대책,9,슬로건,0.8472484350204468
skipgram,저출산고령화대책,10,대한항공,0.8458855152130127
skipgram,저출산고령화대책,11,진지,0.8456107974052429
skipgram,저출산고령화대책,12,존속,0.842096209526062
skipgram,저출산고령화대책,13,실현,0.8419061899185181
skipgram,저출산고령화대책,14,어져,0.841509222984314
skipgram,저출산고령화대책,15,응원,0.839665412902832
skipgram,저출산고령화대책,16,이바지,0.8386409282684326
skipgram,저출산고령화대책,17,완벽,0.8385544419288635
skipgram,저출산고령화대책,18,계기,0.8382781147956848
skipgram,저출산고령화대책,19,잠재,0.8381814360618591
skipgram,저출산고령화대책,20,비판,0.8358159065246582
skipgram,저출산고령화대책,21,방향성,0.8353301286697388
skipgram,저출산고령화대책,22,창의력,0.8341209292411804
skipgram,저출산고령화대책,23,파괴,0.8325551748275757
skipgram,저출산고령화대책,24,정형,0.8319275379180908
skipgram,저출산고령화대책,25,후세,0.8313305377960205
skipgram,저출산고령화대책,26,불신,0.8310012817382812
skipgram,저출산고령화대책,27,멘탈,0.8309603333473206
skipgram,저출산고령화대책,28,호칭,0.8301821947097778
skipgram,저출산고령화대책,29,혼혈,0.8286838531494141
skipgram,저출산고령화대책,30,공감,0.8285552263259888
skipgram,저출산고령화대책,31,단란,0.8283084630966187
skipgram,저출산고령화대책,32,애국,0.8281774520874023
skipgram,저출산고령화대책,33,공동체,0.8281700611114502
skipgram,저출산고령화대책,34,위상,0.8272129893302917
skipgram,저출산고령화대책,35,추구,0.8268673419952393
skipgram,저출산고령화대책,36,불공정,0.8264731168746948
skipgram,저출산고령화대책,37,잡종,0.8260234594345093
skipgram,저출산고령화대책,38,기원,0.8256309032440186
skipgram,저출산고령화대책,39,반감,0.8253469467163086
skipgram,저출산고령화대책,40,초석,0.8251159191131592
skipgram,저출산고령화대책,41,경종,0.8250123262405396
skipgram,저출산고령화대책,42,만드,0.8245016932487488
skipgram,저출산고령화대책,43,지도자,0.8238219618797302
skipgram,저출산고령화대책,44,유익,0.8238062858581543
skipgram,저출산고령화대책,45,호소,0.8235480189323425
skipgram,저출산고령화대책,46,썩,0.8233610391616821
skipgram,저출산고령화대책,47,윈윈,0.8232112526893616
skipgram,저출산고령화대책,48,깨,0.8231716156005859
skipgram,저출산고령화대책,49,실감,0.823167085647583
skipgram,저출산고령화대책,50,제재,0.8229527473449707
skipgram,정치개혁,1,롭다,0.7659645676612854
skipgram,정치개혁,2,로움,0.7382779121398926
skipgram,정치개혁,3,구현,0.7229968309402466
skipgram,정치개혁,4,롭지못,0.7128456830978394
skipgram,정치개혁,5,공정사회,0.7093101143836975
skipgram,정치개혁,6,정의도,0.7091476917266846
skipgram,정치개혁,7,공정,0.7090549468994141
skipgram,정치개혁,8,법치,0.7062519788742065
skipgram,정치개혁,9,루니,0.6988697052001953
skipgram,정치개혁,10,스나이퍼,0.694557249546051
skipgram,정치개혁,11,공명정대,0.6941370964050293
skipgram,정치개혁,12,모토,0.6804360151290894
skipgram,정치개혁,13,목마름,0.6785908937454224
skipgram,정치개혁,14,무너뜨렸다,0.6771048307418823
skipgram,정치개혁,15,롭기,0.6491354703903198
skipgram,정치개혁,16,애처,0.6491078734397888
skipgram,정치개혁,17,저울,0.6457392573356628
skipgram,정치개혁,18,돈앞,0.643559455871582
skipgram,정치개혁,19,인간성,0.6376237273216248
skipgram,정치개혁,20,자축,0.6335824131965637
skipgram,정치개혁,21,환골탈태,0.6289900541305542
skipgram,정치개혁,22,아량,0.6253132224082947
skipgram,정치개혁,23,슬기,0.6246616840362549
skipgram,정치개혁,24,여신,0.6238282918930054
skipgram,정치개혁,25,얼마만큼,0.6232430338859558
skipgram,정치개혁,26,공의롭,0.6227357983589172
skipgram,정치개혁,27,위엄,0.6200121641159058
skipgram,정치개혁,28,정의롭,0.6179701089859009
skipgram,정치개혁,29,좌천,0.6169536113739014
skipgram,정치개혁,30,몰각,0.6158122420310974
skipgram,정치개혁,31,특감하,0.6155068874359131
skipgram,정치개혁,32,명재,0.6150715351104736
skipgram,정치개혁,33,선민의식,0.6133259534835815
skipgram,정치개혁,34,롭,0.6132259368896484
skipgram,정치개혁,35,좌고,0.6125085949897766
skipgram,정치개혁,36,이상향,0.6119229793548584
skipgram,정치개혁,37,바름,0.6116254925727844
skipgram,정치개혁,38,구연,0.6112197637557983
skipgram,정치개혁,39,아름,0.6112154722213745
skipgram,정치개혁,40,호자,0.6106448173522949
skipgram,정치개혁,41,다운,0.6102384328842163
skipgram,정치개혁,42,환골탈퇴,0.6096334457397461
skipgram,정치개혁,43,께끗,0.6078821420669556
skipgram,정치개혁,44,나위,0.6071272492408752
skipgram,정치개혁,45,승복,0.606561541557312
skipgram,정치개혁,46,법치국가,0.6060010194778442
skipgram,정치개혁,47,개과천선,0.605588436126709
skipgram,정치개혁,48,상대성,0.6043462157249451
skipgram,정치개혁,49,내팽겨친,0.6019725799560547
skipgram,정치개혁,50,올바로,0.6008475422859192
skipgram,행정,1,근간,0.7610291242599487
skipgram,행정,2,롭다,0.7469303607940674
skipgram,행정,3,구현,0.7320371270179749
skipgram,행정,4,법치,0.7082474231719971
skipgram,행정,5,반칙,0.7065102458000183
skipgram,행정,6,공정사회,0.7015345096588135
skipgram,행정,7,실현,0.6832504272460938
skipgram,행정,8,환골탈태,0.6653891801834106
skipgram,행정,9,한국판,0.6556771993637085
skipgram,행정,10,자유민주,0.6554081439971924
skipgram,행정,11,규범,0.6525795459747314
skipgram,행정,12,복지국가,0.6469302177429199
skipgram,행정,13,숙명,0.6386682391166687
skipgram,행정,14,민주주의,0.6385079622268677
skipgram,행정,15,정의롭,0.6363503932952881
skipgram,행정,16,공정,0.6344857811927795
skipgram,행정,17,비로소,0.6338382363319397
skipgram,행정,18,표방,0.6325605511665344
skipgram,행정,19,지방자치제도,0.6314960718154907
skipgram,행정,20,이바지,0.6308999061584473
skipgram,행정,21,포용,0.630832850933075
skipgram,행정,22,위상,0.630754292011261
skipgram,행정,23,서고,0.6306649446487427
skipgram,행정,24,부강,0.6280463933944702
skipgram,행정,25,숙의,0.6266831159591675
skipgram,행정,26,단결,0.62629234790802
skipgram,행정,27,만듭시,0.6262185573577881
skipgram,행정,28,순조,0.6239212155342102
skipgram,행정,29,법치국가,0.6231904029846191
skipgram,행정,30,보되,0.6227765083312988
skipgram,행정,31,공명정대,0.6211336851119995
skipgram,행정,32,존립,0.6203047037124634
skipgram,행정,33,바름,0.6185770034790039
skipgram,행정,34,깨끗,0.6184359192848206
skipgram,행정,35,법체계,0.6178508996963501
skipgram,행정,36,모토로,0.6173871755599976
skipgram,행정,37,아닐런지,0.6171974539756775
skipgram,행정,38,갈망,0.6170669198036194
skipgram,행정,39,곡해,0.6159040927886963
skipgram,행정,40,풍토,0.6158741116523743
skipgram,행정,41,자본주의,0.6134953498840332
skipgram,행정,42,경제민주화,0.6124504804611206
skipgram,행정,43,입각,0.6121186017990112
skipgram,행정,44,단죄,0.6117842197418213
skipgram,행정,45,초석,0.6112757921218872
skipgram,행정,46,기틀,0.6112390756607056
skipgram,행정,47,호봉획,0.6106792092323303
skipgram,행정,48,준엄,0.6105578541755676
skipgram,행정,49,걸음,0.6090806722640991
skipgram,행정,50,법집,0.6088666319847107
cbow,total,1,정의도,0.7129113078117371
cbow,total,2,법치,0.6755145788192749
cbow,total,3,정의롭,0.6429628133773804
cbow,total,4,민주주의,0.6364829540252686
cbow,total,5,공정,0.6300742626190186
cbow,total,6,구현,0.6277475357055664
cbow,total,7,진리,0.6147128939628601
cbow,total,8,법치국가,0.6089744567871094
cbow,total,9,공정사회,0.6048521995544434
cbow,total,10,평등,0.5854893326759338
cbow,total,11,공명정대,0.576733410358429
cbow,total,12,진정,0.5655596852302551
cbow,total,13,공평,0.5595548748970032
cbow,total,14,바르게,0.5404521226882935
cbow,total,15,청렴,0.5348401665687561
cbow,total,16,삼권분립,0.5329898595809937
cbow,total,17,법질서,0.5267106890678406
cbow,total,18,풍요,0.5238335132598877
cbow,total,19,롭다,0.5194621086120605
cbow,total,20,준엄,0.5160397887229919
cbow,total,21,승복,0.5138849020004272
cbow,total,22,경제민주화,0.5081361532211304
cbow,total,23,실현,0.5063965320587158
cbow,total,24,정치가,0.5063217878341675
cbow,total,25,슬기,0.5056785345077515
cbow,total,26,유토피아,0.5049089193344116
cbow,total,27,밑바탕,0.4931205213069916
cbow,total,28,정녕,0.4924573302268982
cbow,total,29,첫걸음,0.49220213294029236
cbow,total,30,진실,0.48864489793777466
cbow,total,31,자유민주,0.48807117342948914
cbow,total,32,정정당당,0.48784610629081726
cbow,total,33,헬조선,0.4868607521057129
cbow,total,34,근간,0.4857728183269501
cbow,total,35,사법부,0.4841192066669464
cbow,total,36,민주,0.48295655846595764
cbow,total,37,원칙,0.4794788062572479
cbow,total,38,무릇,0.47340893745422363
cbow,total,39,법앞,0.4719894826412201
cbow,total,40,세상,0.47168833017349243
cbow,total,41,떳떳,0.47031742334365845
cbow,total,42,국민주권,0.4697493314743042
cbow,total,43,오명,0.4665064811706543
cbow,total,44,그름,0.4651162922382355
cbow,total,45,돈앞,0.4634826183319092
cbow,total,46,경종,0.46328431367874146
cbow,total,47,민주공화국,0.46053943037986755
cbow,total,48,후세,0.4590994119644165
cbow,total,49,징악,0.45844191312789917
cbow,total,50,지혜,0.45688700675964355
cbow,경제민주화,1,평등,0.8471996784210205
cbow,경제민주화,2,경제민주화,0.7732724547386169
cbow,경제민주화,3,롭다,0.731362521648407
cbow,경제민주화,4,롭,0.7293939590454102
cbow,경제민주화,5,구현,0.7283016443252563
cbow,경제민주화,6,실천,0.7251237034797668
cbow,경제민주화,7,법앞,0.7089056968688965
cbow,경제민주화,8,민주주의,0.707442581653595
cbow,경제민주화,9,실현,0.7002056241035461
cbow,경제민주화,10,행복추구,0.6961174607276917
cbow,경제민주화,11,바르게,0.6938356161117554
cbow,경제민주화,12,법질서,0.6901758313179016
cbow,경제민주화,13,공평,0.6849651336669922
cbow,경제민주화,14,민주화,0.683551549911499
cbow,경제민주화,15,한나라,0.6730985641479492
cbow,경제민주화,16,관념,0.672285795211792
cbow,경제민주화,17,정화,0.6663209199905396
cbow,경제민주화,18,다수결,0.6623504757881165
cbow,경제민주화,19,철학,0.6614671945571899
cbow,경제민주화,20,평화,0.660927951335907
cbow,경제민주화,21,자유시장,0.6600886583328247
cbow,경제민주화,22,주적,0.6587268114089966
cbow,경제민주화,23,공정,0.6562080979347229
cbow,경제민주화,24,자유,0.6513732671737671
cbow,경제민주화,25,사회인,0.6509912610054016
cbow,경제민주화,26,지도자,0.642982542514801
cbow,경제민주화,27,자본주의,0.6414990425109863
cbow,경제민주화,28,악의축,0.6388367414474487
cbow,경제민주화,29,용서,0.6379536986351013
cbow,경제민주화,30,민주,0.6357422471046448
cbow,경제민주화,31,존엄성,0.6356550455093384
cbow,경제민주화,32,이념,0.6346338391304016
cbow,경제민주화,33,남여,0.6340517401695251
cbow,경제민주화,34,로움,0.633989691734314
cbow,경제민주화,35,공직,0.6323449611663818
cbow,경제민주화,36,정의도,0.6315018534660339
cbow,경제민주화,37,독재,0.6311774253845215
cbow,경제민주화,38,법치,0.6282266974449158
cbow,경제민주화,39,존중,0.6271309852600098
cbow,경제민주화,40,진정,0.6260931491851807
cbow,경제민주화,41,통념,0.625045657157898
cbow,경제민주화,42,침,0.6239244341850281
cbow,경제민주화,43,정면,0.6231242418289185
cbow,경제민주화,44,슬기,0.6222389936447144
cbow,경제민주화,45,공동체,0.6221243739128113
cbow,경제민주화,46,한반도,0.620519757270813
cbow,경제민주화,47,뜻힌다,0.6173120141029358
cbow,경제민주화,48,시장경제,0.6145914793014526
cbow,경제민주화,49,부조리,0.6107400059700012
cbow,경제민주화,50,강하,0.6095428466796875
cbow,교통건축국토,1,구현,0.7794089913368225
cbow,교통건축국토,2,민주주의,0.7582301497459412
cbow,교통건축국토,3,평등,0.7505130767822266
cbow,교통건축국토,4,공평,0.7464524507522583
cbow,교통건축국토,5,자본주의,0.6753631234169006
cbow,교통건축국토,6,공정,0.6749945878982544
cbow,교통건축국토,7,실현,0.6718010902404785
cbow,교통건축국토,8,조세,0.6591062545776367
cbow,교통건축국토,9,법치국가,0.6399929523468018
cbow,교통건축국토,10,존중,0.6312974691390991
cbow,교통건축국토,11,청렴,0.6075503826141357
cbow,교통건축국토,12,민주,0.6047711372375488
cbow,교통건축국토,13,사회주의,0.6043621301651001
cbow,교통건축국토,14,원칙,0.6023730039596558
cbow,교통건축국토,15,이나라,0.5960473418235779
cbow,교통건축국토,16,롭다,0.5857722163200378
cbow,교통건축국토,17,정녕,0.5828672647476196
cbow,교통건축국토,18,공산주의,0.5800274014472961
cbow,교통건축국토,19,법앞,0.5795196294784546
cbow,교통건축국토,20,책무,0.5762225985527039
cbow,교통건축국토,21,저항,0.575171947479248
cbow,교통건축국토,22,정의도,0.5708394646644592
cbow,교통건축국토,23,법치,0.568734884262085
cbow,교통건축국토,24,주의자,0.5675962567329407
cbow,교통건축국토,25,수호,0.5670737028121948
cbow,교통건축국토,26,지도자,0.5666917562484741
cbow,교통건축국토,27,진정,0.5660492181777954
cbow,교통건축국토,28,유린,0.5627627372741699
cbow,교통건축국토,29,지향,0.5613243579864502
cbow,교통건축국토,30,세상,0.5580105781555176
cbow,교통건축국토,31,헌법,0.5563197731971741
cbow,교통건축국토,32,정직,0.5531947612762451
cbow,교통건축국토,33,망신,0.5531798601150513
cbow,교통건축국토,34,공권력,0.5507071018218994
cbow,교통건축국토,35,정치,0.544654369354248
cbow,교통건축국토,36,공동체,0.5411020517349243
cbow,교통건축국토,37,현명,0.5369689464569092
cbow,교통건축국토,38,불평등,0.5367963314056396
cbow,교통건축국토,39,다수결,0.5358801484107971
cbow,교통건축국토,40,이치,0.5356824398040771
cbow,교통건축국토,41,박수,0.5341718196868896
cbow,교통건축국토,42,지름길,0.5341084599494934
cbow,교통건축국토,43,형평,0.5339246988296509
cbow,교통건축국토,44,특권,0.5333850383758545
cbow,교통건축국토,45,대한민국,0.532461941242218
cbow,교통건축국토,46,것임,0.5323153734207153
cbow,교통건축국토,47,표현,0.5320820808410645
cbow,교통건축국토,48,표방,0.5317984819412231
cbow,교통건축국토,49,공직,0.5304415225982666
cbow,교통건축국토,50,개탄,0.5302619934082031
cbow,기타,1,구현,0.7586711049079895
cbow,기타,2,법치,0.7393010854721069
cbow,기타,3,실현,0.6451226472854614
cbow,기타,4,공정,0.6233038902282715
cbow,기타,5,민주주의,0.6054089665412903
cbow,기타,6,진리,0.6038855314254761
cbow,기타,7,근간,0.6018726825714111
cbow,기타,8,삼권분립,0.5821362733840942
cbow,기타,9,공평,0.5761880874633789
cbow,기타,10,평등,0.5681735277175903
cbow,기타,11,롭다,0.5619037747383118
cbow,기타,12,자본주의,0.5555858612060547
cbow,기타,13,박애,0.5509440302848816
cbow,기타,14,출세,0.5424699783325195
cbow,기타,15,바르게,0.5317674279212952
cbow,기타,16,현명,0.526750922203064
cbow,기타,17,법질서,0.5255575776100159
cbow,기타,18,결코,0.5208026766777039
cbow,기타,19,실천,0.5203076004981995
cbow,기타,20,법치국가,0.5189915895462036
cbow,기타,21,확립,0.5173412561416626
cbow,기타,22,사법부,0.5161213874816895
cbow,기타,23,슬기,0.5142232179641724
cbow,기타,24,수호,0.5105860233306885
cbow,기타,25,좌지우지,0.5088083148002625
cbow,기타,26,순조,0.5085517168045044
cbow,기타,27,만물,0.508383572101593
cbow,기타,28,그름,0.5037986636161804
cbow,기타,29,진정,0.5002562999725342
cbow,기타,30,영원,0.4960935115814209
cbow,기타,31,깨달,0.49301066994667053
cbow,기타,32,준엄,0.4873846769332886
cbow,기타,33,국격,0.48678267002105713
cbow,기타,34,조화,0.48590490221977234
cbow,기타,35,예사,0.4856356084346771
cbow,기타,36,반함,0.48548153042793274
cbow,기타,37,권력자,0.4850166440010071
cbow,기타,38,질서,0.4842424690723419
cbow,기타,39,진실,0.4836539626121521
cbow,기타,40,이치,0.4822779893875122
cbow,기타,41,역할,0.48136964440345764
cbow,기타,42,세상,0.48123699426651
cbow,기타,43,독립성,0.4811842441558838
cbow,기타,44,법앞,0.47850650548934937
cbow,기타,45,기강,0.47657346725463867
cbow,기타,46,서고,0.4732218384742737
cbow,기타,47,정정당당,0.4725651741027832
cbow,기타,48,누굴,0.47213372588157654
cbow,기타,49,타협,0.47131937742233276
cbow,기타,50,국민주권,0.47120094299316406
cbow,농산어촌,1,이번,0.9991127848625183
cbow,농산어촌,2,라며,0.9990633130073547
cbow,농산어촌,3,심정,0.9990419745445251
cbow,농산어촌,4,해달,0.9990404844284058
cbow,농산어촌,5,인권,0.999027669429779
cbow,농산어촌,6,드,0.9990144968032837
cbow,농산어촌,7,목소리,0.9990129470825195
cbow,농산어촌,8,간첩,0.9989765882492065
cbow,농산어촌,9,피해자,0.9989610910415649
cbow,농산어촌,10,솔직,0.9989011883735657
cbow,농산어촌,11,고민,0.9989003539085388
cbow,농산어촌,12,라면,0.9988813400268555
cbow,농산어촌,13,소통,0.9988706111907959
cbow,농산어촌,14,국회의원,0.9988701343536377
cbow,농산어촌,15,마지막,0.998866856098175
cbow,농산어촌,16,주신,0.9988629817962646
cbow,농산어촌,17,질의,0.998858630657196
cbow,농산어촌,18,북한,0.9988516569137573
cbow,농산어촌,19,앞서,0.9988449811935425
cbow,농산어촌,20,긴급,0.9988438487052917
cbow,농산어촌,21,공감,0.9988424777984619
cbow,농산어촌,22,이건,0.9988312125205994
cbow,농산어촌,23,도입,0.9988285899162292
cbow,농산어촌,24,대구,0.9988222122192383
cbow,농산어촌,25,참고,0.9988148212432861
cbow,농산어촌,26,답답,0.998786985874176
cbow,농산어촌,27,납득,0.9987728595733643
cbow,농산어촌,28,바램,0.9987586140632629
cbow,농산어촌,29,신경,0.9987524747848511
cbow,농산어촌,30,진정,0.9987519979476929
cbow,농산어촌,31,평등,0.9987367987632751
cbow,농산어촌,32,마,0.998734712600708
cbow,농산어촌,33,정권,0.9987013339996338
