category,rank,keyword,distance
안전환경,8,법치주의,0.7074849605560303
안전환경,9,만인,0.7056398391723633
안전환경,10,악인,0.703621506690979
안전환경,11,저울,0.7011496424674988
안전환경,12,다수결,0.6897448301315308
안전환경,13,수호자,0.6838678121566772
안전환경,14,애국,0.6838616728782654
안전환경,15,행정부,0.6837422847747803
안전환경,16,중시,0.6796568632125854
안전환경,17,수호,0.6789754033088684
안전환경,18,처단,0.6772977709770203
안전환경,19,원외,0.6771262288093567
안전환경,20,응징,0.6741570234298706
안전환경,21,심판,0.6732270121574402
안전환경,22,풍토,0.6707476973533629
안전환경,23,방종,0.6699168682098389
안전환경,24,후퇴,0.6696091890335083
안전환경,25,공직,0.6682385206222534
안전환경,26,부조리,0.6659917831420898
안전환경,27,면죄,0.6626960039138794
안전환경,28,페란,0.660528302192688
안전환경,29,민주,0.6600534915924072
안전환경,30,개떡,0.659225344657898
안전환경,31,동아줄,0.6591668128967285
안전환경,32,공산주의,0.6590614914894104
안전환경,33,기틀,0.6589980125427246
안전환경,34,원칙,0.6582846641540527
안전환경,35,자유민주주의,0.6564922332763672
안전환경,36,구태,0.6562533378601074
안전환경,37,공정,0.6530067920684814
안전환경,38,집행자,0.652355432510376
안전환경,39,정청,0.6498640179634094
안전환경,40,법조인,0.6495456695556641
안전환경,41,범재,0.6492982506752014
안전환경,42,고위급,0.6490606665611267
안전환경,43,눈꼽,0.64741450548172
안전환경,44,성취,0.6471783518791199
안전환경,45,세간,0.6467188000679016
안전환경,46,잣대,0.6462773084640503
안전환경,47,통용,0.6462603807449341
안전환경,48,겸허,0.6445468664169312
안전환경,49,미풍양속,0.6443535685539246
안전환경,50,단죄,0.6434794664382935
인권성평등,1,구현,0.7577390074729919
인권성평등,2,공의,0.7321994304656982
인권성평등,3,법질서,0.7130434513092041
인권성평등,4,첩경,0.6760131120681763
인권성평등,5,솔로몬,0.6751121282577515
인권성평등,6,여신상,0.6721275448799133
인권성평등,7,실현,0.6698285341262817
인권성평등,8,법치국,0.6639042496681213
인권성평등,9,순리,0.6566654443740845
인권성평등,10,응징,0.6553504467010498
인권성평등,11,초석,0.6553184390068054
인권성평등,12,보루,0.6540054678916931
인권성평등,13,국법,0.653136670589447
인권성평등,14,싹,0.65282142162323
인권성평등,15,런지,0.6512901186943054
인권성평등,16,공정,0.648384690284729
인권성평등,17,심판대,0.6467545032501221
인권성평등,18,법치,0.6464501619338989
인권성평등,19,강물,0.6450065970420837
인권성평등,20,딜레마,0.6446874737739563
인권성평등,21,권선징악,0.6408364772796631
인권성평등,22,진리,0.6389048099517822
인권성평등,23,경외,0.6387836933135986
인권성평등,24,소시민,0.6353254914283752
인권성평등,25,영원,0.6339935660362244
인권성평등,26,저울,0.6338845491409302
인권성평등,27,첫발,0.6330071091651917
인권성평등,28,명심,0.632644772529602
인권성평등,29,입법부,0.6317610144615173
인권성평등,30,자처,0.6315537691116333
인권성평등,31,안도감,0.6303417682647705
인권성평등,32,만인,0.6281917691230774
인권성평등,33,시민운동,0.6270747780799866
인권성평등,34,갈망,0.6268878579139711
인권성평등,35,기틀,0.6268288493156433
인권성평등,36,천명,0.6242347955703735
인권성평등,37,방점,0.6238542795181274
인권성평등,38,경종,0.6226897239685059
인권성평등,39,개법,0.6226208209991455
인권성평등,40,냉정,0.6211872100830078
인권성평등,41,국민주,0.6211400032043457
인권성평등,42,한통속,0.6191463470458984
인권성평등,43,염원,0.6174275279045105
인권성평등,44,건지요,0.6173360347747803
인권성평등,45,당여,0.6162033081054688
인권성평등,46,깨달음,0.6153585314750671
인권성평등,47,마침표,0.6136597394943237
인권성평등,48,엄단,0.6133568286895752
인권성평등,49,군더더기,0.6123169660568237
인권성평등,50,불변,0.6114059686660767
저출산고령화대책,1,평화,0.890018105506897
저출산고령화대책,2,자국민,0.8709908127784729
저출산고령화대책,3,공정,0.8700605630874634
저출산고령화대책,4,애국,0.8632944226264954
저출산고령화대책,5,민주,0.8625416159629822
저출산고령화대책,6,부강,0.8357199430465698
저출산고령화대책,7,잡종,0.8326781988143921
저출산고령화대책,8,후손,0.8324002027511597
저출산고령화대책,9,서양,0.8317903280258179
저출산고령화대책,10,구성원,0.8252419829368591
저출산고령화대책,11,비판,0.8250472545623779
저출산고령화대책,12,반대,0.8229666352272034
저출산고령화대책,13,암울,0.8225902915000916
저출산고령화대책,14,민중,0.8163466453552246
저출산고령화대책,15,지수,0.8142238855361938
저출산고령화대책,16,존속,0.8133891820907593
저출산고령화대책,17,실현,0.8085649609565735
저출산고령화대책,18,직결,0.8085328340530396
저출산고령화대책,19,재단,0.8080134987831116
저출산고령화대책,20,부합,0.8079111576080322
저출산고령화대책,21,전락,0.8067802190780641
저출산고령화대책,22,오늘날,0.8041467666625977
저출산고령화대책,23,활,0.8038334846496582
저출산고령화대책,24,화합,0.8035082817077637
저출산고령화대책,25,진심,0.802712082862854
저출산고령화대책,26,소아,0.8025780916213989
저출산고령화대책,27,헌신,0.8010952472686768
저출산고령화대책,28,노년,0.8001970052719116
저출산고령화대책,29,찬성,0.7994663715362549
저출산고령화대책,30,지름길,0.7981835007667542
저출산고령화대책,31,애국자,0.7980005741119385
저출산고령화대책,32,정치인,0.7964048385620117
저출산고령화대책,33,분노,0.7938438653945923
저출산고령화대책,34,자유민주주의,0.7936661243438721
저출산고령화대책,35,생존,0.7924610376358032
저출산고령화대책,36,서도,0.7923925518989563
저출산고령화대책,37,정당,0.7919066548347473
저출산고령화대책,38,혈통,0.7907007932662964
저출산고령화대책,39,약화,0.7904001474380493
저출산고령화대책,40,느낌,0.7903248071670532
저출산고령화대책,41,퇴출,0.7895509004592896
저출산고령화대책,42,공론,0.7894873619079591
저출산고령화대책,43,진정,0.7893794775009155
저출산고령화대책,44,추구,0.7892231941223145
저출산고령화대책,45,흐름,0.788995087146759
저출산고령화대책,46,공동체,0.7887333631515503
저출산고령화대책,47,도모,0.7883481383323669
저출산고령화대책,48,인류,0.7871636748313904
저출산고령화대책,49,먹구름,0.7870196104049683
저출산고령화대책,50,불,0.7867296934127808
total,1,공의,0.7594141960144043
total,2,공정,0.6940264701843262
total,3,정의로운,0.6921734809875488
total,4,권선징악,0.6867446303367615
total,5,부정의,0.6776959896087646
total,6,법언,0.6748415231704712
total,7,구현,0.6728888750076294
total,8,법치,0.6647324562072754
total,9,배신행위,0.6618053317070007
total,10,악은,0.6578080058097839
total,11,공공선,0.6499307155609131
total,12,반함,0.6417403221130371
total,13,고영주,0.6366628408432007
total,14,정당화,0.6363376975059509
total,15,누설자,0.6342201232910156
total,16,원내정당,0.6332757472991943
total,17,박애,0.6330952644348145
total,18,민주,0.6325229406356812
total,19,제일주의,0.6307880878448486
total,20,작폐,0.6276181936264038
total,21,대명제,0.6260606050491333
total,22,미당,0.6260471343994141
total,23,대한민국,0.6259316205978394
total,24,실현,0.625810980796814
total,25,자화상,0.6239362955093384
total,26,매요,0.6234496235847473
total,27,진면목,0.6233785152435303
total,28,통일법,0.6232994198799133
total,29,빈말,0.6230169534683228
total,30,참모습,0.6222302913665771
total,31,저폐,0.6209015846252441
total,32,어딨나,0.6181106567382812
total,33,균점,0.6180595755577087
total,34,청빈,0.6130809783935547
total,35,법치국,0.6116169691085815
total,36,정대,0.6111259460449219
total,37,장조,0.6103321313858032
total,38,위언,0.6103018522262573
total,39,인내천,0.610240638256073
total,40,훼절,0.6091552972793579
total,41,첩경,0.6088242530822754
total,42,천칭,0.6071088910102844
total,43,부판사,0.6070386171340942
total,44,진일보,0.6055942177772522
total,45,존영,0.6054919958114624
total,46,정서법,0.6044498682022095
total,47,법치행정,0.6032334566116333
total,48,분노함,0.6019884347915649
total,49,개잡놈,0.6019620895385742
total,50,주권주의,0.6007318496704102
